032,012,HIGH,,,,,,,,,,,,,,,
274,0C5,HIGH,METRIC ALT;SEL;NOT SEL,WXR DATA;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,MAP RANGE;SEL;NOT SEL,SSM;;,SSM;;,Parity (Odd);;,,,
274,0C5,LOW,SDI;;,SDI;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,BARO SEL IN;SEL;NOT SEL,BARO SEL HPA;SEL;NOT SEL,BARO SEL MTRS;SEL;NOT SEL,FPV;SEL;NOT SEL,EFIS CP,,
275,001,HIGH,CAPTURE;Requested;Not Requested,VOR;Requested;Not Requested,TRACK;Requested;Not Requested,Unassigned;;,Unassigned;;,Unassigned;;,Unassigned;;,ALIGN;Requested;Not Requested,CWS;Requested;Not Requested,SSM;;,SSM;;,Parity;;,,,
275,001,LOW,Unassigned;;,Unassigned;;,LNAV;Requested;Not Requested,HDG HOLD;Requested;Not Requested,HDG SEL;Requested;Not Requested,B/COURSE VOR;Requested;Not Requested,LOC;Requested;Not Requested,ROLLOUT;Requested;Not Requested,ROLL T.O.;Requested;Not Requested,ROLL G/A;Requested;Not Requested,Unassigned;;,WINGS LEVEL;Requested;Not Requested,FCC Roll Modes Dicscrete word,,
275,003,HIGH,Maximum Continuous Thrust Mode Engaged;Engaged;Not Engaged,GA Mode Engaged;Engaged;Not Engaged,XXXXXX,NI/EPR Limit/Warning;;,Used with bit 16 to designate slat limit;In Effect;Not In Effect,XXXXX,Test;Test;Normal,Spare;;,XXXXX,SSM;;,SSM;;,Parity;;,,,
275,003,LOW,SDI;;,SDI;;,Engine Type 1;High;Low,Engine Type 2;High;Low,Engine Type 3 Encoded to define one of 32 types;High;Low,Engine Type 4;High;Low,Engine Type 5;High;Low,XXXXXX,TO Mode Engaged;Engaged;Not Engaged;,FLX TO Mode Engaged;Engaged;Not Engaged,Climb Mode Engaged;Engaged;Not Engaged,Cruise Mode Engaged;Engaged;Not Engaged,TCC Discretes,,
275,02F,HIGH,Serial Data Receiver;Failed;Ok,Serial Data Transmitter;Failed;Ok,Activity Monitor;Failed;Ok,Other Channel's Depower Logic;Failed;Ok,Pressure Sensors Correlation;Disagree;Agree,PB Heater;Failed;Ok,Automatic Channel Transfer;Failed;Ok,P amb Sensor Drift;Failed;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
275,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Lamp 1,2 &/Or 3 W/A;Failed;Ok,Other Channel's Depower Discretes;Disagree;Agree,PB Sensor;Failed;Ok,P4.9 Sensor;Failed;Ok,P2 (P amb) Sensor;Failed;Ok,PB Sensor Crosscheck;Failed;Ok,P4.9 Sensor Crosscheck;Failed;Ok,EEC Status,,
275,03B,HIGH,A/T Go Around;Engaged;Not Engaged,Spare (All "0" States);;,Spare (All "0" States);;,Spare (All "0" States);;,Spare (All "0" States);;,Spare (All "0" States);;,Spare (All "0" States);;,Spare (All "0" States);;,Word Validity;Invalid;Valid,SSM;;,SSM;;,Parity (Odd);;,,,
275,03B,LOW,SDI;;,SDI;;,A/T Engage;Engaged;Not Engaged,A/T Alternate Rating I;Engaged;Not Engaged,A/T Alternate Rating II;Engaged;Not Engaged,A/T Alpha;Engaged;Not Engaged,A/T Flag Limit;Engaged;Not Engaged,A/T Retard ;Engaged;Not Engaged,A/T Mach ;Engaged;Not Engaged,A/T Speed ;Engaged;Not Engaged,A/T EPR ;Engaged;Not Engaged,A/T Throttle Hold ;Engaged;Not Engaged,Autopilot Buffer Unit,,
