035,006,Baro Correction (ins of Hg) #3,Ins Hg,22,31,5,,0.001,62.5,125,,BCD,,,,,
035,009,DME Frequency,MHz,108.00,135.95,4,,0.050,100,200,,DME,See Chapter 3,,,,
035,020,DME Frequency,MHz,108.00,135.95,4,,0.050,100,200,,DME,See Chapter 3,,,,
035,0A9,DME Frequency,MHz,108.00,135.95,4,,0.050,100,200,,DME,See Chapter 3,,,,
037,020,HF COM Frequency,MHz,2.8,24,6,,0.0001,100,200,,HF,See Chapter 3,,,,
037,0B9,HF COM Frequency,MHz,2.8,24,5,,0.001,100,200,,HF,See Chapter 3,,,,
041,002,Set Latitude,Deg/Min,180,180,6,N,0.1,250,500,,BCD,,,,,
041,004,Set Latitude,Deg/Min,180,180,6,N,0.1,250,500,,BCD,,,,,
041,020,Set Latitude,Deg/Min,180,180,6,N,0.1,250,500,,BCD,,,,,
041,0A4,Set Latitude,Deg/Min,0,180,6,N,0.1,250,500,,BCD,,,,,
042,002,Set Longitude,Deg/Min,180,180,6,E,0.1,250,500,,BCD,,,,,
042,004,Set Longitude,Deg/Min,180,180,6,E,0.1,250,500,,BCD,,,,,
042,020,Set Longitude,Deg/Min,180,180,6,E,0.1,250,500,,BCD,,,,,
042,0A4,Set Longitude,Deg/Min,0,180,6,E,0.1,250,500,,BCD,,,,,
043,002,Set Magnetic Heading,Deg,0,359,3,,1,250,500,,BCD,,,,,
043,004,Set Magnetic Heading,Deg,0,359,3,,1,250,500,,BCD,,,,,
043,020,Set Magnetic Heading,Deg,0,359,3,,1,250,500,,BCD,,,,,
043,0A4,Set Magnetic Heading,Deg,0,359,3,,1,250,500,,BCD,,,,,
044,004,True Heading,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
044,038,True Heading,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
045,003,Minimum Airspeed,Knots,0,259.9,4,,0.1,62.5,125,,BCD,,,,,
046,033,Engine Serial No (LSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
046,10A,Engine Serial No. (LSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
046,10B,Engine Serial No. (LSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
047,033,Engine Serial No. (MSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
047,10A,Engine Serial No. (MSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
047,10B,Engine Serial No. (MSDs),,,,,,,500,1000,,ENGSN,See Att. 6,,,,
053,004,Track Angle-Magnetic,Deg,0,359,3,,1,250,500,,BCD,,,,,
053,005,Track Angle-Magnetic,Deg,0,359,3,,1,250,500,,BCD,,,,,
056,002,Estimated Time of Arrival,Hr:Min,0,23.59.9,5,,0.1,250,500,,TIMEBCD,,,,,
056,005,Wind Direction-Magnetic,Deg,0,359,3,,1,250,500,,BCD,,,,,
056,037,Gross Weight (kilogram),100 Kg,0,19999,,,1,100,200,,BCD,,,,,
060,002,Omega Data Select,,0,65536,16,,1,100,200,,GAOMEGA,General Aviation Word Page 39c,,,,
060,037,Tire Loading (Left Body Main),%,0,299.9,4,,0.1,100,200,,BCD,,,,,
060,03C,Tire Pressure (Left Inner),PSIS,0,1024,10,,1,50,250,,BNR,See Attachement 6,,,,
061,002,Covariance Data,,0,10000,16,,,,,,GACOVAR,General Aviation Word See Attachement 9B,,,,
061,037,Tire Loading (Right Body Main),%,0,299.9,4,,0.1,100,200,,BCD,,,,,
061,03C,Tire Pressure (left Outer),PSIS,0,1024,10,,1,50,250,,BNR,See Attachement 6,,,,
062,037,Tire Loading (Left Wing Main),%,0,299.9,4,,0.1,100,200,,BCD,,,,,
062,03C,Tire Pressure (Right Inner),PSIS,0,1024,10,,1,50,250,,BNR,See Attachement 6,,,,
063,037,Tire Loading (Right Wing Main),%,0,299.9,4,,0.1,100,200,,BCD,,,,,
063,03C,Tire Pressure (Right Outer),PSIS,0,1024,10,,1,50,250,,BNR,See Attachement 6,,,,
064,037,Tire Loading (Nose),%,0,299.9,4,,0.1,100,200,,BCD,,,,,
064,03C,Tire Pressure (Nose),PSIS,0,1024,10,,1,50,250,,BNR,See Attachement 6,,,,
065,003,Gross Weight,100 lb.,0,12000,5,,1,100,200,,BCD,,,,,
065,037,Gross weight,100 lb.,0,12000,5,,1,100,200,,BCD,,,,,
066,002,Longitudinal Center of Gravity,% MAC,0,100.00,5,,0.01,500,1000,,BCD,,,,,
066,037,Longitudinal Center of Gravity,% MAC,0,100.00,5,,0.01,100,200,,BCD,,,,,
067,037,Lateral Center of Gravity,% MAC,0,1000.00,5,,0.01,100,200,,BCD,,,,,
07,029,AC load(engine),%,0,256,8,,1,100,200,,BNR,,,,,
070,002,Reference Airspeed (Vref),Knots,0,512,11,,0.25,500,1000,1000,BNR,No. 1 and 2 coded in SDI,,,,
070,029,AC Frequency (Engine),Hz,0,512,11,,0.25,100,200,,BNR,,,,,
070,037,Hard Landing Magnitude #1,Lbs,0,1000,12,,?,100,200,,BNR,,,,,
070,0CC,Brakes - Metered Hyd. Press. L (Normal),PSIG,0,4096,12,,1,50,100,,BNR,No. 1 and 2 coded in SDI,,,,
071,002,Take-Off Climb Airspeed (V2),Knots,0,512,11,,0.25,500,1000,50,BNR,,,,,
071,029,AC Frequency (Alt. Sources),Hz,0,512,11,,0.25,100,200,,BNR,,,,,
071,033,VBV,Deg,0,64,12,,0.016,150,250,,BNR,,,,,
071,037,Hard Landing Magnitude #2,Lbs,0,1000,12,,,100,200,,BNR,,,,,
071,0CC,Brakes - Metered Hyd. Press. R (Normal),PSIG,0,4096,12,,1,50,100,,BNR,No. 1 and 2 coded in SDI,,,,
072,002,VR (Rotation Speed),Deg/180,-180,+180,11,,0.1,100,200,,BNR,,,,,
072,002,Rotation Speed (VR),Knots,0,512,11,,0.25,500,1000,1000,BNR,Revised by Supp. 11,,,,
072,01c,stator vane angle,Deg/180,-180,+180,11,,0.1,100,200,,BNR,,,,,
072,029,AC voltage (engine),volts,0,256,10,,0.25,100,200,,BNR,,,,,
072,02F,Stator vane angle,DEG/180,-180,+180,11,,0.1,100,200,,BNR,,,,,
072,033,Stator vane angle,Deg,0,64,12,,0.016,150,250,,BNR,see note ( 4 ),,,,
072,0CC,Brakes-Netered hyd. R (normal),PSIG,0,4096,12,,1,50,100,,BNR,No. 1 and 2 coded in SDI,,,,
073,002,Vl (Critical engine failure speed),Knots,0,512,11,,0.25,100,200,,BNR,,,,,
073,01C,Oil quantity,cc,0,32768,8,,128,100,200,,BNR,,,,,
073,029,Oil quantity,US pint,0,128,9,,0.25,100,200,,BNR,,,,,
073,0A2,V2 (critical engine failure speed),knots,0,512,11,,0.25,100,200,,BNR,,,,,
073,0CC,brakes - netered hyd. press. R (alt.),PSIG,0,4096,12,,1,50,100,,BNR,No. 1 and 2 coded in SDI,,,,
074,002,Zero Fuel Weight,Lbs.,0,1310720,15,,40,500,1000,1000,BNR,,,,,
074,02C,Zero fuel weight,Libs,0,1310720,15,,40,100,400,,BNR,,,,,
074,033,LP Compressor bleed pos. (3.0),Inches,0,4,10,,0.004,100,200,,BNR,see note ( 5 ),,,,
075,002,Gross weight,Lbs.,0,1310720,15,,40,100,200,,BNR,,,,,
075,003,Gross weight,lbs.,0,1310720,15,,40,100,200,,BNR,,,,,
075,008,Geodetic Altitude,Feet,0,131072,17,,1,500,1000,,BNR,,,,,
075,029,Ac voltage (alt. sources),Volts,0,256,10,,0.25,100,200,,BNR,,,,,
075,02C,Gross weight,Lbs.,0,1310720,15,,40,100,200,,BNR,,,,,
075,037,Gross weight,Lbs.,0,1310720,15,,40,100 m,200 m,,BNR,,,,,
075,03E,Gross weight,Lbs.,0,1310720,15,,40,100,200,,BNR,,,,,
076,00B,GPS neight above reference ellipsoid,Feet,0,131072,17,,1,25,50,,BNR,Revised by supp. 11,,,,
076,029,AC voltage (bus bar),Volts,0,256,10,,0.25,100,200,,BNR,,,,,
076,037,Longitudinal center of gravity,% MAC,0,16384,14,,0.01,100 m,200 m,,BNR,,,,,
076,03E,Logitudinal center of gravity,%,0,164,14,,0.01,100,200,,BNR,,,,,
077,001,Lateral center of gravity,MLB-in,0,128,17,,0.001,100,200,,BNR,,,,,
077,002,Target airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
077,00B,GPS hor/vert deviation,% F.S.,-128,+127,8,,1,25,50,,GPSHV,revised by supp. 11 see att. 6,,,,
077,029,AC load (Engine),%,0,256,8,,1,100,200,,BNR,,,,,
100,001,Selected course #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,002,Selected course #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,011,Selected course #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,020,Selected course #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,029,AC load (alt. source),%,0,128,8,,1,100,200,,BNR,,,,,
100,037,Gross weight (kilogram),Kilogram,0,655360,15,,20,100,200,,BNR,,,,,
100,0A1,Selected source #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,0B1,selected source #1,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
100,0BB,Outboard flaps - pou,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
101,002,Selected heading,Deg/180,-180,+180,12,,0.05,31.5,62.5,,BNR,,,,,
101,020,Selected heading,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
101,029,DC Current (TRU),Amperes,0,256,8,,1,100,200,,BNR,,,,,
101,0A1,Selected heading,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
101,0BB,inboard flaps - pou,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
102,002,Selected altitude,Feet,0,65536,16,,1,100,200,,BNR,,,,,
102,020,Selected altitude,Feet,0,65536,16,,1,100,200,,BNR,,,,,
102,029,DC current (battery),Ampere,0,256,8,,1,100,200,,BNR,,,,,
102,0A1,Selected Altitude,Feet,0,65536,16,,1,100,200,,BNR,,,,,
103,001,Selected Airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
103,002,Selected airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
103,003,Selected airspeed,knots,0,512,11,,0.25,100,200,,BNR,,,,,
103,01B,Left/pou Flap,Deg/180,-180,+180,18,,0.000687,100,200,,BNR,,,,,
103,020,Selected airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
103,029,DC voltage (TRU),Volts,0,128,9,,0.25,100,200,,BNR,,,,,
103,0A1,Selected airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
103,0BB,Left outboard flap position,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
104,001,Selected vertical spped,ft/Min,0,16384,10,upward,16,100,200,,BNR,,,,,
104,002,Selected vertical speed,Ft/min,0,16384,10,Upward,16,100,200,,BNR,,,,,
104,01B,Right/POU flap,Deg/180,-180,+180,18,,0.000687,100,200,,BNR,,,,,
104,020,Selected vertical speed,Ft/min,0,16384,10,Upward,16,100,200,,BNR,,,,,
104,029,DC voltage (battery),Volts,0,128,9,,0.25,100,200,,BNR,,,,,
104,02B,Selected vertical speed,Ft/min,0,16384,14,Upward,1,100,200,,BNR,,,,,
104,0A1,Selected vetical speed,Ft/min,0,16384,10,Upward,16,100,200,,BNR,,,,,
104,0BB,Right outboard flap position,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
105,002,Selected Runway Heading,Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
105,010,Selected Runway Heading,Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
105,01B,Left/pou Slat,Deg/180,-180,+180,18,,0.000687,100,200,,BNR,,,,,
105,020,Selected Runway Heading,Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
105,029,Oil temperature Input (IDG/CSD),Deg C,0,2048,12,,0.5,100,200,,BNR,,,,,
105,0A1,Selected Runway Heading,Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
105,0B0,Selected Runway Heading,Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
105,0BB,Left Inboard Flap Position,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
106,002,Selected Mach,m Mach,0,4096,12,,1,31.3,200,,BNR,,,,,
106,01B,Right/POU slat,Deg/180,-180,+180,18,,0.000687,100,200,,BNR,,,,,
106,029,Oil temperature Input (IDG/CSD),Deg C,0,2048,12,,0.5,100,200,,BNR,,,,,
106,0A1,Selected mach,m Mach,0,4096,12,,0.05,20,100,,BNR,,,,,
106,0BB,Right inboard flap position,Deg/180,-180,+180,12,,0.05,20,100,,BNR,,,,,
107,002,Selected cruise altitude,Feet,0,65536,16,UP,1,100,200,,BNR,,,,,
107,01B,Flap/Slat lever,Deg/180,-180,+180,16,,0.000687,100,200,,BNR,,,,,
107,0BB,Flap Lever Position - Median Value,Deg/180,-180,+180,18,,0.000687,100,200,,BNR,,,,,
110,001,Slected course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,002,Selected course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,010,Selected Course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,011,Selected Course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,020,Selected Course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,0A1,Selected Course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,0B1,Selected Course #2,Deg/180,-180,+180,12,,0.05,167,333,,BNR,,,,,
110,0BB,Flap Lever Position - Center,Deg/180,-180,+180,18,,0.000687,80,160,,BNR,,,,,
112,002,Runway length,Feet,0,20480,11,,10,250,500,,BNR,,,,,
112,0A1,Selected EPR,,0,4,12,,0.001,100,200,,BNR,,,,,
112,0A1,Selected M1,RPM,0,4096,12,,1,100,200,,BNR,,,,,
112,0BB,Flap Lever Position - Left,Deg/180,-180,+180,18,,0.000687,80,160,,BNR,,,,,
113,002,Message Check Sum,,0,2097152,21,,1,,,,GAMSGCHK,General Aviation Word Page 39d,,,,
114,002,Desired Track,Deg/180,-180,+180,12,,0.05,100,200,,BNR,,,,,
114,029,Brake Temperature (left inner L/G),Deg C,0,2048,11,,1,100,200,,BNR,,,,,
114,02F,Ambient pressure,PSIA,0,32,14,,0.002,100,200,,BNR,,,,,
114,03F,Pamb Sensor,PSIA,0,32,14,,0.002,100,200,,BNR,,,,,
114,0BB,Flap Lever Position - Right,Deg/180,-180,+180,18,,0.000687,80,160,,BNR,,,,,
114,0CC,Wheel torque output,Ld./Ft,0,16384,12,,4,50,100,,BNR,No. 5 to 8 in SDI,,,,
114,10A,Selected Ambient Static Pressure,PSIA,1.5,20.0,11,,0.016,100,500,,BNR,,,,,
114,10B,Selected Ambient Static Pressure,PSIA,1.5,20.0,11,,0.016,100,500,,BNR,,,,,
115,002,Waypoint Bearing,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
115,029,Brake temperature (Left outer L/G),Deg C,0,2048,11,,1,100,200,,BNR,,,,,
115,02F,Fuel Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
115,03F,Fuel temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
115,0BC,Fuel temperature,Deg C,0,256,8,,1,500,1000,,BNR,,,,,
115,0CC,Wheel torque output,Lb./Ft/,0,16384,12,,4,50,100,,BNR,,,,,
116,002,Cross track distance,M.M.,0,128,15,,0.004,31.3,62.5,,BNR,,,,,
116,029,Brake Temperature (Right Innter L/G),Deg C,0,2048,11,,1,100,200,,BNR,,,,,
116,0CC,Wheel Torque Output,Lb./ft.,0,16384,12,,4,50,100,,BNR,No. 9 to 12 in SDI,,,,
117,002,Vertical Deviation,Feet,0,2048,11,,1.0,31.3,62.5,,BNR,,,,,
117,029,Brake Temperature (right outer L/G),Deg C,0,2048,11,,1,100,200,,BNR,,,,,
117,0CC,Wheel Torque Output,Lb./Ft.,0,16384,12,,4,50,100,,BNR,No. 13 to 16 in SDI,,,,
120,002,Range To Altitude,M.M.,0,512,15,,0.016,25,50,,BNR,,,,,
120,029,Pack Bypass Turbine Position,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
121,002,Horizontal command Signal,Deg/180,-180,+180,14,,0.01,50,100,,BNR,,,,,
121,029,Pack Outelt Temperature,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
122,002,Vertical Command Signal,Deg/180,-180,+180,12,,0.05,50,100,,BNR,,,,,
122,029,Pack Turbine Intlet Temperature,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
123,002,Throttle Command,Deg/sec,0,256,18,,0.001,50,100,,BNR,,,,,
125,031,Greenwich Mean time,Hr:Min,0,23.59.9,5,,0.1,100,200,,GMT,,,,,
126,002,Vertical Deviation (WIDE),Feet,0,32768,15,Above,1.0,31.3,62.5,,BNR,,,,,
126,026,FWC Word,N/A,,N/A,N/A,,N/A,TBD,TBD,,BNR,,,,,
126,029,Pack Flow,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
127,002,Selected Landing Altitude,Feet,0,65536,16,LP,1,100,200,,BNR,,,,,
127,01B,Slat Angle,Deg/180,-180,+180,12,,0.05,100,200,,BNR,,,,,
127,033,P14,PSIA,0,32,14,,0.002,100,200,,BNR,,,,,
127,10A,Fan Discharge Static Pressure,PSIA,1.5,30.0,11,,0.016,100,500,,BNR,,,,,
127,10B,Fan Discharge Static Pressure,PSIA,1.5,30.0,11,,0.016,100,500,,BNR,,,,,
130,01A,Fan Intlet Total Temperature,Deg C,0,128,11,,0.06,100,200,,BNR,,,,,
130,01C,Fan Intlet Total Temperature,Deg C,0,128,11,,0.06,100,200,,BNR,,,,,
130,02F,Fan Intlet Total Temperature,Deg C,0,128,11,,0.06,100,200,,BNR,,,,,
130,035,TCAS Traffic Advisory Range Word,NM,0,15.9375,8,,0.0625,,,,TCASR,,,,,
130,035,Intruder Range,,,,,,,,500,,BNR,See Att.6 and ARINC 735,,,,
130,03F,Fan Intlet Total Temperature,Deg C,0,128,11,,0.06,100,200,,BNR,,,,,
130,10A,Selected Total Air  Temperature,Deg C,-80,+90,10,,0.125,100,500,,BNR,,,,,
130,10B,Selected Total Air Temperature,Deg C,-80,+90,10,,0.125,100,500,,BNR,,,,,
131,01A,Fan Intlet Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
131,01C,Fan Intlet Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
131,02D,Fan Intlet Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
131,02F,Fan Outlet Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
131,033,Fan Intlet Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
131,035,TCAS Trafic advisory Altitude Word,Ft.,-12700,+12700,8,,100,,,,TCASA,,,,,
132,01A,Exaust Gas Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
132,01C,Exhaust Gas Total Pressure,PSIA,0,32,13,,0.004,100,200,,BNR,,,,,
132,033,Exhaust Gas Total Pressure,PSIA,0,32,14,,0.002,100,250,,BNR,,,,,
132,035,TCAS Traffic Advisory Bearing Estimate Word,Deg.,-180,+180,9,,0.703,,,,TCASB,,,,,
132,035,Intruder Bearing,,,,,,,,500,,BNR,See Att. 6 and ARINC 735,,,,
133,01A,Thrust Lever Angle,Deg/180,-180,+180,12,,0.05,100,250,,BNR,,,,,
133,02F,Thrust lever Angle,Deg/180,-180,+180,12,,0.05,25,50,,BNR,,,,,
133,03F,Thrust lever Angle,Deg/180,-180,+180,12,,0.05,25,50,,BNR,,,,,
133,10A,Selected Throttle Lever Angle,Deg,0,90,11,,0.088,31.3,100,,BNR,,,,,
133,10B,Slected Throttle Lever Angle,Deg,0,90,11,,0.088,31.3,100,,BNR,,,,,
134,01C,Power Lever Angle,Deg/180,-180,+180,12,,0.05,100,200,,BNR,,,,,
134,10A,Throttle Lever Angle,Deg,-128,+128,11,,0.088,500,1000,,BNR,,,,,
134,10B,Throttle Lever Angle,Deg,-128,+128,11,,0.088,500,1000,,BNR,,,,,
135,01C,Engine Vibration #1,In/sec,0,8,12,,0.002,100,200,,BNR,,,,,
135,029,Engine Fan Vibration,%FS,0,128,7,,1,100,200,,BNR,,,,,
136,01C,Engine Vibration #2,In/sec,0,8,12,,0.002,100,200,,BNR,,,,,
136,029,Engine Turbine Vibration,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
137,01B,Flap Angle,Deg/180,-180,+180,12,,0.05,100,200,,BNR,see Att. 6,,,,
137,02A,Flap Angle,Deg/180,-180,+180,12,,0.05,100,200,,BNR,See Att. 6,,,,
137,02F,Thrust Reverser Position Feedback,%,0,128,12,,0.03,100,200,,BNR,,,,,
137,02F,Thrust Reverser Position Feedback,%,0,128,12,,0.03,100,200,,BNR,,,,,
137,03F,Thrust Reverser Position Feedback,%,0,128,12,,0.03,100,200,,BNR,,,,,
137,10A,Selected Thrust Reverser Position,%,-5,+105,11,,0.063,62.5,250,,BNR,,,,,
